zipcode,month,year,customerclass,combined,totalcustomers,totalkwh,averagekwh,year-month,awnd,prcp,tmax,tmin,wdf2,wdf5,wsf2,wsf5
95110,Jan,2013,Elec- Residential,Y,5833,2988688,512,2013-01,3.03,0.02225806451612903,58.12903225806452,37.25806451612903,274.51612903225805,241.33333333333334,11.538709677419355,14.99
95110,Feb,2013,Elec- Residential,Y,5871,2345470,400,2013-02,4.6975,0.013214285714285715,61.22222222222222,38.888888888888886,300.35714285714283,295.7692307692308,14.578571428571427,18.534615384615385
95110,Mar,2013,Elec- Residential,Y,5870,2175643,371,2013-03,5.635806451612903,0.028064516129032258,66.96774193548387,46.38709677419355,288.06451612903226,284.83870967741933,17.183870967741935,21.42258064516129
95110,Apr,2013,Elec- Residential,Y,5878,2048137,348,2013-04,7.568333333333333,0.008666666666666666,73.16666666666667,49.86666666666667,295.6666666666667,297.6666666666667,20.116666666666667,24.903333333333332
95110,May,2013,Elec- Residential,Y,5872,2175369,370,2013-05,7.959354838709678,0.0003225806451612903,74.83870967741936,52.45161290322581,296.7741935483871,300.96774193548384,20.34193548387097,25.641935483870967
95110,Jun,2013,Elec- Residential,Y,5874,2424208,413,2013-06,7.665,0.0013333333333333333,79.06666666666666,56.7,274.0,269.0,18.916666666666668,24.126666666666665
95110,Jul,2013,Elec- Residential,Y,5891,2653435,450,2013-07,7.079354838709678,0.0,80.3225806451613,57.41935483870968,289.35483870967744,278.6666666666667,16.096774193548388,20.453333333333333
95110,Aug,2013,Elec- Residential,Y,5904,2492833,422,2013-08,6.92,0.0,78.83870967741936,58.96774193548387,299.35483870967744,301.93548387096774,18.125806451612902,23.480645161290322
95110,Sep,2013,Elec- Residential,Y,5891,2350256,399,2013-09,7.128333333333333,0.022000000000000002,79.03333333333333,57.3,304.0,299.3333333333333,19.09333333333333,24.153333333333332
95110,Oct,2013,Elec- Residential,Y,5870,2139418,364,2013-10,4.654193548387097,0.0,73.25806451612904,49.645161290322584,302.9032258064516,302.14285714285717,15.006451612903225,19.42142857142857
95110,Nov,2013,Elec- Residential,Y,5862,2229265,380,2013-11,3.929333333333333,0.025666666666666664,67.43333333333334,45.2,293.0,289.3333333333333,13.229999999999999,16.766666666666666
95110,Dec,2013,Elec- Residential,Y,5879,3033251,516,2013-12,3.0022580645161288,0.004193548387096774,60.29032258064516,35.354838709677416,269.6774193548387,278.3333333333333,11.8,15.033333333333333
95110,Jan,2014,Elec- Residential,Y,5893,2526628,429,2014-01,2.720322580645161,0.0038709677419354843,65.93548387096774,41.516129032258064,294.51612903225805,263.0,10.770967741935483,14.209999999999999
95110,Feb,2014,Elec- Residential,Y,5905,2145408,363,2014-02,6.431785714285715,0.09464285714285714,62.642857142857146,45.857142857142854,238.21428571428572,240.0,17.864285714285714,22.589285714285715
95110,Mar,2014,Elec- Residential,Y,5901,2116258,359,2014-03,6.623870967741936,0.043548387096774194,70.06451612903226,48.54838709677419,250.6451612903226,246.1290322580645,17.787096774193547,22.76451612903226
95110,Apr,2014,Elec- Residential,Y,5908,2055304,348,2014-04,6.628333333333333,0.02133333333333333,72.16666666666667,50.233333333333334,297.0,296.3333333333333,18.31,22.766666666666666
95110,May,2014,Elec- Residential,Y,5876,2248627,383,2014-05,7.88,0.0,76.96774193548387,53.354838709677416,300.3225806451613,303.5483870967742,20.6,25.661290322580644
95110,Jun,2014,Elec- Residential,Y,5875,2342160,399,2014-06,7.3806666666666665,0.0003333333333333333,79.33333333333333,55.46666666666667,293.3333333333333,279.0,19.043333333333333,23.35
95110,Jul,2014,Elec- Residential,Y,5871,2765315,471,2014-07,6.999354838709677,0.0,80.96774193548387,59.70967741935484,285.16129032258067,298.06451612903226,16.674193548387095,21.05483870967742
95110,Aug,2014,Elec- Residential,Y,5885,2542898,432,2014-08,6.747419354838709,0.0,79.58064516129032,59.45161290322581,297.741935483871,290.96774193548384,16.9741935483871,21.17096774193548
95110,Sep,2014,Elec- Residential,Y,5873,2399727,409,2014-09,6.144333333333334,0.012,78.16666666666667,58.63333333333333,301.3333333333333,297.3333333333333,16.84,21.116666666666667
95110,Oct,2014,Elec- Residential,Y,5884,2285538,388,2014-10,5.014193548387096,0.02,77.70967741935483,53.645161290322584,275.80645161290323,264.19354838709677,15.841935483870968,20.206451612903226
95110,Nov,2014,Elec- Residential,Y,5888,2154160,366,2014-11,4.012333333333333,0.05233333333333333,67.03333333333333,46.86666666666667,251.33333333333334,261.7241379310345,13.620000000000001,16.42758620689655
95110,Dec,2014,Elec- Residential,Y,5883,2522610,429,2014-12,6.090645161290323,0.24967741935483873,60.935483870967744,47.83870967741935,206.4516129032258,208.38709677419354,16.932258064516127,21.80322580645161
95110,Jan,2015,Elec- Residential,Y,5923,2557122,432,2015-01,2.735161290322581,0.0003225806451612903,62.29032258064516,40.58064516129032,282.9032258064516,271.3333333333333,11.667741935483871,14.92
